C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,31
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,32
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,33
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,34
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,35
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,36
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,37
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,38
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,39
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,40
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,41
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,42
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,43
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,44
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,45
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,46
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,47
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,48
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,49
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,50
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,51
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,52
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,53
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,54
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,55
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,56
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,57
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,58
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,59
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,60
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,61
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,62
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,63
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,64
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,65
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,66
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,67
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,68
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,69
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,70
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,71
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,72
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,73
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,74
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,75
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,76
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,77
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,78
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,79
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,80
